name,vdom,type,description,alias,snmp-index,mtu-override,mtu,status,ip,allowaccess,dedicated-to,trust-ip-1,trust-ip-2,mode,role,interface,vlanid,device-identification
port1,root,physical,Connect to,VC1 To DTHBL p3  mc,1,enable,9000,,,,,,,,,,,
port2,root,physical,Connect to,VC2 To DTHBL p4  mc,2,enable,9000,,,,,,,,,,,
port3,root,physical,Connect to,VC1 To DTNMC p8  mc,3,enable,9000,,,,,,,,,,,
port4,root,physical,Connect to,VC2 To DTNMC p10  mc,4,enable,9000,,,,,,,,,,,
port5,root,physical,,,5,,,down,,,,,,,,,,
port6,root,physical,,,6,,,down,,,,,,,,,,
port7,root,physical,,,7,,,down,,,,,,,,,,
port8,root,physical,,,8,,,down,,,,,,,,,,
port9,root,physical,,,9,,,down,,,,,,,,,,
port10,root,physical,,,10,,,down,,,,,,,,,,
port11,root,physical,,,11,,,down,,,,,,,,,,
port12,root,physical,,,12,,,down,,,,,,,,,,
port13,root,physical,,,13,,,down,,,,,,,,,,
port14,root,physical,,,14,,,down,,,,,,,,,,
port15,root,physical,,,15,,,down,,,,,,,,,,
port16,root,physical,,,16,,,down,,,,,,,,,,
port17,root,physical,,HA1,17,,,,,,,,,,,,,
port18,root,physical,,,18,,,down,,,,,,,,,,
port19,root,physical,,SESSION_SYNC1,19,,,,,,,,,,,,,
port20,root,physical,,,20,,,down,,,,,,,,,,
port21,root,physical,,,21,,,down,,,,,,,,,,
port22,root,physical,,,22,,,down,,,,,,,,,,
port23,root,physical,,,23,,,down,,,,,,,,,,
port24,root,physical,,,24,,,down,,,,,,,,,,
port25,root,physical,,,25,,,down,,,,,,,,,,
port26,root,physical,,OOBMGT-VIP,26,,,,10.8.161.163 255.255.255.0,ping https ssh snmp fgfm,,,,,,,,
port27,root,physical,,,27,,,down,,,,,,,,,,
port28,root,physical,,SESSION_SYNC2,28,,,,,,,,,,,,,
port29,root,physical,,,29,,,down,,,,,,,,,,
port30,root,physical,,,30,,,down,,,,,,,,,,
port31,root,physical,,,31,,,down,,,,,,,,,,
port32,root,physical,,,32,,,down,,,,,,,,,,
port33,root,physical,Connect to,VC1 To DTHBL p1 internal,33,enable,9000,,,,,,,,,,,
